BEGIN SPARK SESSION "C:\Documents and Settings\Administrator\Desktop\LH\spark\System\sparksolver.exe"
  Solver version     : 2.1.0 rc7 [release build 060208]
    N S 1   1.424e-016  6.34e-008  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~x_real           = +9.9773042e-001

  Solver for Component(46): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   9.194e-003  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout`sensor~xdot      = +9.1945238e-003
    N   1   8.782e-007  3.01e-004  2.13e-004   1.00e+000   1     1     2     [X] s_VAVout`sensor~xdot      = +8.8930949e-003
    N S 2   8.388e-011  2.88e-008  2.04e-008   1.00e+000   0     0     0     [X] s_VAVout`sensor~xdot      = +8.8930661e-003

  Solver for Component(48): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_rm~offset               = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_rm~offset               = +0.0000000e+000

  Solver for Component(50): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   9.623e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm~x_real               = +4.2087877e-001
    N F 1   1.835e-012  4.05e-004  0.00e+000   1.00e+000   0     1     0     [X] s_rm~x_real               = +4.2128400e-001

  Solver for Component(52): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.664e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm`sensor~xdot          = +2.3881601e-004
    N   1   1.590e-008  5.46e-006  3.86e-006   1.00e+000   1     1     2     [X] s_rm`sensor~xdot          = +2.4427156e-004
    N S 2   1.519e-012  5.21e-010  3.69e-010   1.00e+000   0     0     0     [X] s_rm`sensor~xdot          = +2.4427208e-004

  Solver for Component(54): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_supply~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_supply~offset           = +0.0000000e+000

  Solver for Component(56): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   5.188e-005  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply~x_real           = +3.5000629e-001
    N F 1   6.740e-014  1.82e-005  0.00e+000   1.00e+000   0     1     0     [X] s_supply~x_real           = +3.5002445e-001

  Solver for Component(58): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.256e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply`sensor~xdot      = -2.0746976e-004
    N   1   2.155e-008  7.40e-006  5.23e-006   1.00e+000   1     1     2     [X] s_supply`sensor~xdot      = -2.0007276e-004
    N S 2   2.058e-012  7.07e-010  5.00e-010   1.00e+000   0     0     0     [X] s_supply`sensor~xdot      = -2.0007206e-004

  Solver for Component(60): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_mx~x_real               = +3.4500000e-001
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_mx~x_real               = +3.4500000e-001

  Solver for Component(62): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.643e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_mx`sensor~xdot          = -2.6429626e-004
    N   1   2.525e-008  8.66e-006  6.13e-006   1.00e+000   1     1     2     [X] s_mx`sensor~xdot          = -2.5563164e-004
    N S 2   2.412e-012  8.28e-010  5.85e-010   1.00e+000   0     0     0     [X] s_mx`sensor~xdot          = -2.5563081e-004


  Problem(System), StepCount(40), StepType(DYNAMIC), Time(39), TimeStep(1.000e+000)
  Solver for Component(5): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   9.948e-015  N/A        N/A         N/A         0     N/A   N/A   [F] RetWB~TWb_est             = +1.4953326e+001
    N S 1   2.823e-014  6.86e-015  1.72e-014   1.00e+000   0     0     0     [Y] RetWB`esat~pVapSat        = +1.7014239e+003

  Solver for Component(7): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   6.514e-014  N/A        N/A         N/A         0     N/A   N/A   [F] OutWB~TWb_est             = +2.6954560e+000
   JN S 1   6.595e-014  8.70e-016  0.00e+000   1.00e+000   0     0     0     [X] OutWB~TWb_est             = +2.6954560e+000

  Solver for Component(9): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~intResist        = +2.5000000e-005
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~intResist        = +2.5000000e-005

  Solver for Component(11): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~extResist        = +1.0000000e-004
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~extResist        = +1.0000000e-004

  Solver for Component(13): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] chillEvapOutletTemp       = +6.5000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [Y] CC`cc`wc`es3`dp~PwDP      = +1.3398927e+003

  Solver for Component(15): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc`wco~wCond        = +8.3349717e-003
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [Y] CC`cc`wc`wco`es`dp~PwDP   = +1.3398927e+003

  Solver for Component(17): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.167e-003  N/A        N/A         N/A         2     N/A   N/A   [F] s_fan~x_real              = +2.4550223e+000
    N   1   6.154e-004  5.52e-003  1.33e-002   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +2.5040271e-002
    N   2   9.675e-005  6.73e-004  1.56e-003   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +2.3663346e-002
    N   3   1.521e-005  1.06e-004  2.45e-004   1.00e+000   2     2     13    [Y] s_fan`sensor~x_delta      = +2.3879826e-002
    N   4   2.391e-006  1.66e-005  3.85e-005   1.00e+000   1     2     12    [Y] s_fan`sensor~x_delta      = +2.3845790e-002
    N   5   3.760e-007  2.62e-006  6.05e-006   1.00e+000   1     2     3     [Y] s_fan`sensor~x_delta      = +2.3851141e-002
    N S 6   5.911e-008  4.11e-007  9.51e-007   1.00e+000   1     0     0     [Y] s_fan`sensor~x_delta      = +2.3850300e-002

  Solver for Component(19): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.467e-007  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHClvgWB~TWb_est        = +2.9803540e+001
    N S 1   2.690e-008  5.57e-008  9.55e-008   1.00e+000   1     0     0     [Y] VAVHClvgWB`esat~pVapSat   = +4.2007932e+003

  Solver for Component(21): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.486e+003  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirLvg             = +2.9803542e+001
    N   1   5.014e+002  2.00e-002  4.68e-002   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3485786e+003
    N   2   1.073e+002  4.01e-003  9.43e-003   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3184072e+003
    N   3   2.271e+001  8.59e-004  2.02e-003   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3248510e+003
    N   4   4.819e+000  1.82e-004  4.27e-004   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3234867e+003
    N   5   1.022e+000  3.86e-005  9.06e-005   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237761e+003
    N   6   2.166e-001  8.18e-006  1.92e-005   1.00e+000   1     1     2     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237147e+003
    N   7   4.594e-002  1.73e-006  4.07e-006   1.00e+000   1     1     2     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237278e+003
    N S 8   9.741e-003  3.68e-007  8.64e-007   1.00e+000   1     0     0     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237250e+003

  Solver for Component(23): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.065e-004  N/A        N/A         N/A         1     N/A   N/A   [F] FanlvgWB~TWb_est          = +1.1442958e+001
    N   1   1.023e-005  8.20e-005  6.21e-005   1.00e+000   1     1     1     [X] FanlvgWB~TWb_est          = +1.1443896e+001
    N   2   5.066e-007  4.06e-006  3.08e-006   1.00e+000   1     1     1     [X] FanlvgWB~TWb_est          = +1.1443943e+001
    N S 3   2.509e-008  2.01e-007  1.52e-007   1.00e+000   1     0     0     [X] FanlvgWB~TWb_est          = +1.1443945e+001

  Solver for Component(25): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.890e+001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirEnt             = +1.1443945e+001
    N   1   3.383e+000  2.37e-003  2.71e-003   1.00e+000   1     1     3     [X] VAVHCTwAirEnt             = +1.1471088e+001
    N   2   1.646e-001  1.16e-004  1.33e-004   1.00e+000   1     1     2     [X] VAVHCTwAirEnt             = +1.1472421e+001
    N   3   8.001e-003  5.65e-006  6.47e-006   1.00e+000   1     1     2     [X] VAVHCTwAirEnt             = +1.1472486e+001
    N S 4   3.890e-004  2.75e-007  3.14e-007   1.00e+000   1     0     0     [X] VAVHCTwAirEnt             = +1.1472489e+001

  Solver for Component(27): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.581e-016  N/A        N/A         N/A         0     N/A   N/A   [F] CClvgWB~TWb_est           = +1.1232920e+001
   JN S 1   1.581e-016  6.65e-017  0.00e+000   1.00e+000   0     0     0     [X] CClvgWB~TWb_est           = +1.1232920e+001

  Solver for Component(29): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] FanTwAirEnt               = +1.1232920e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] FanTwAirEnt               = +1.1257386e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.1258736e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.1258810e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] FanTwAirEnt               = +1.1258814e+001

  Solver for Component(31): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] HClvgWB~TWb_est           = +1.1232920e+001
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [Y] HClvgWB`esat~pVapSat      = +1.3340868e+003

  Solver for Component(33): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] CCTwAirEnt                = +1.1232920e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] CCTwAirEnt                = +1.1257386e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1258736e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1258810e+001
    N S 4   5.634e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] CCTwAirEnt                = +1.1258814e+001

  Solver for Component(35): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.139e-014  N/A        N/A         N/A         0     N/A   N/A   [F] HCentWB~TWb_est           = +1.1232919e+001
   JN S 1   1.123e-014  4.79e-015  9.89e-015   1.00e+000   0     0     0     [Y] HCentWB`esat~pVapSat      = +1.3340867e+003

  Solver for Component(37): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] HCTwAirEnt                = +1.1232919e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] HCTwAirEnt                = +1.1257384e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1258735e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1258809e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] HCTwAirEnt                = +1.1258813e+001

  Solver for Component(38): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.139e-014  N/A        N/A         N/A         0     N/A   N/A   [F] MixWB~TWb_est             = +1.1232919e+001
   JN S 1   1.123e-014  4.79e-015  9.89e-015   1.00e+000   0     0     0     [Y] MixWB`esat~pVapSat        = +1.3340867e+003

  Solver for Component(40): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] MXTwmix                   = +1.1232919e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] MXTwmix                   = +1.1257384e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1258735e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1258809e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] MXTwmix                   = +1.1258813e+001

  Solver for Component(42): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_VAVout~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~offset           = +0.0000000e+000

  Solver for Component(44): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.292e-008  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout~x_real           = +9.9773042e-001
    N S 1   1.424e-016  8.27e-008  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~x_real           = +9.9773051e-001

  Solver for Component(46): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.893e-003  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout`sensor~xdot      = +8.8930661e-003
    N   1   8.494e-007  2.92e-004  2.06e-004   1.00e+000   1     1     2     [X] s_VAVout`sensor~xdot      = +8.6015207e-003
    N S 2   8.113e-011  2.78e-008  1.97e-008   1.00e+000   0     0     0     [X] s_VAVout`sensor~xdot      = +8.6014929e-003

  Solver for Component(48): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_rm~offset               = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_rm~offset               = +0.0000000e+000

  Solver for Component(50): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   9.609e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm~x_real               = +4.2128400e-001
    N F 1   1.832e-012  4.05e-004  0.00e+000   1.00e+000   0     1     0     [X] s_rm~x_real               = +4.2168899e-001

  Solver for Component(52): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.607e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm`sensor~xdot          = +2.4427208e-004
    N   1   1.536e-008  5.27e-006  3.73e-006   1.00e+000   1     1     2     [X] s_rm`sensor~xdot          = +2.4954110e-004
    N S 2   1.467e-012  5.03e-010  3.56e-010   1.00e+000   0     0     0     [X] s_rm`sensor~xdot          = +2.4954160e-004

  Solver for Component(54): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_supply~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_supply~offset           = +0.0000000e+000

  Solver for Component(56): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.769e-005  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply~x_real           = +3.5002445e-001
    N F 1   8.769e-014  2.37e-005  0.00e+000   1.00e+000   0     1     0     [X] s_supply~x_real           = +3.5004815e-001

  Solver for Component(58): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.238e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply`sensor~xdot      = -2.0007206e-004
    N   1   2.137e-008  7.34e-006  5.19e-006   1.00e+000   1     1     2     [X] s_supply`sensor~xdot      = -1.9273621e-004
    N S 2   2.041e-012  7.01e-010  4.95e-010   1.00e+000   0     0     0     [X] s_supply`sensor~xdot      = -1.9273551e-004

  Solver for Component(60): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_mx~x_real               = +3.4500000e-001
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_mx~x_real               = +3.4500000e-001

  Solver for Component(62): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.556e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_mx`sensor~xdot          = -2.5563081e-004
    N   1   2.442e-008  8.38e-006  5.93e-006   1.00e+000   1     1     2     [X] s_mx`sensor~xdot          = -2.4725027e-004
    N S 2   2.333e-012  8.01e-010  5.66e-010   1.00e+000   0     0     0     [X] s_mx`sensor~xdot          = -2.4724947e-004


  Problem(System), StepCount(41), StepType(DYNAMIC), Time(40), TimeStep(1.000e+000)
  Solver for Component(5): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   2.823e-014  N/A        N/A         N/A         0     N/A   N/A   [F] RetWB~TWb_est             = +1.4953326e+001
   JN S 1   9.948e-015  6.92e-015  1.72e-014   1.00e+000   0     0     0     [Y] RetWB`esat~pVapSat        = +1.7014239e+003

  Solver for Component(7): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   6.595e-014  N/A        N/A         N/A         0     N/A   N/A   [F] OutWB~TWb_est             = +2.6954560e+000
   JN S 1   9.817e-014  4.17e-016  7.35e-015   1.00e+000   0     0     0     [Y] OutWB`esat~pVapSat        = +7.4235011e+002

  Solver for Component(9): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~intResist        = +2.5000000e-005
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~intResist        = +2.5000000e-005

  Solver for Component(11): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~extResist        = +1.0000000e-004
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~extResist        = +1.0000000e-004

  Solver for Component(13): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] chillEvapOutletTemp       = +6.5000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [Y] CC`cc`wc`es3`dp~PwDP      = +1.3398927e+003

  Solver for Component(15): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc`wco~wCond        = +8.3349717e-003
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [Y] CC`cc`wc`wco`es`dp~PwDP   = +1.3398927e+003

  Solver for Component(17): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.910e-003  N/A        N/A         N/A         2     N/A   N/A   [F] s_fan~x_real              = +2.4666060e+000
    N   1   4.837e-004  5.19e-003  1.28e-002   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +3.0753025e-002
    N   2   7.623e-005  5.29e-004  1.23e-003   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +2.9665658e-002
    N   3   1.201e-005  8.34e-005  1.94e-004   1.00e+000   2     2     13    [Y] s_fan`sensor~x_delta      = +2.9837006e-002
    N   4   1.893e-006  1.31e-005  3.05e-005   1.00e+000   1     2     12    [Y] s_fan`sensor~x_delta      = +2.9810004e-002
    N   5   2.983e-007  2.07e-006  4.81e-006   1.00e+000   1     1     2     [Y] s_fan`sensor~x_delta      = +2.9814259e-002
    N S 6   4.700e-008  3.27e-007  7.58e-007   1.00e+000   1     0     0     [Y] s_fan`sensor~x_delta      = +2.9813588e-002

  Solver for Component(19): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.353e-007  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHClvgWB~TWb_est        = +2.9803542e+001
    N S 1   2.565e-008  5.32e-008  9.11e-008   1.00e+000   1     0     0     [Y] VAVHClvgWB`esat~pVapSat   = +4.2007936e+003

  Solver for Component(21): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.486e+003  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirLvg             = +2.9803543e+001
    N   1   5.014e+002  2.00e-002  4.68e-002   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3485790e+003
    N   2   1.073e+002  4.01e-003  9.43e-003   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3184076e+003
